,proper_name,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,year,gender,party_group,government,age,speeches_count
0,Adam Afriyie,1,2,2,2,0,3,2,4,2017,Male,Conservative,True,51.0,16
16,Adam Holloway,7,0,2,1,0,1,1,0,2017,Male,Conservative,True,52.0,12
28,Adrian Bailey,3,3,1,8,1,2,3,8,2017,Male,Labour,False,71.0,29
57,Afzal Khan,5,2,3,8,3,10,4,2,2017,Male,Labour,False,59.0,37
94,Alan Brown,33,8,19,57,11,14,17,55,2017,Male,SNP,False,46.0,214
308,Alan Campbell,0,1,2,1,0,0,0,0,2017,Male,Labour,False,59.0,4
312,Alan Duncan,29,1,19,42,4,58,1,4,2017,Male,Conservative,True,59.0,158
470,Alan Haselhurst,5,0,1,0,1,1,5,0,2017,Male,Conservative,True,79.0,13
483,Alan Johnson,0,0,0,0,0,1,0,0,2017,Male,Labour,False,66.0,1
484,Alan Mak,0,3,3,3,6,7,3,22,2017,Male,Conservative,True,33.0,47
531,Alan Whitehead,1,1,5,3,0,1,6,8,2017,Male,Labour,False,66.0,25
556,Alasdair McDonnell,10,0,1,11,0,0,0,0,2017,Male,Other,False,67.0,22
578,Albert Owen,13,1,12,25,1,2,8,4,2017,Male,Labour,False,57.0,66
644,Alberto Costa,5,0,3,13,0,2,2,4,2017,Male,Conservative,True,45.0,29
673,Alec Shelbrooke,9,1,3,6,2,5,6,1,2017,Male,Conservative,True,41.0,33
706,Alex Burghart,20,5,7,7,8,4,12,12,2017,Male,Conservative,True,39.0,75
781,Alex Chalk,23,9,17,20,11,16,7,18,2017,Male,Conservative,True,40.0,121
902,Alex Cunningham,19,9,9,7,8,6,6,20,2017,Male,Labour,False,61.0,84
986,Alex Norris,7,3,0,4,3,7,4,3,2017,Male,Labour,False,33.0,31
1017,Alex Salmond,24,0,25,34,1,6,0,2,2017,Male,SNP,False,62.0,92
1109,Alex Sobel,5,5,3,3,0,4,5,4,2017,Male,Labour,False,42.0,29
1138,Alison McGovern,18,6,5,16,0,15,7,16,2017,Female,Labour,False,36.0,83
1221,Alison Thewliss,28,6,20,23,9,22,22,9,2017,Female,SNP,False,34.0,139
1360,Alistair Burt,31,1,27,58,5,170,1,0,2017,Male,Conservative,True,61.0,293
1653,Alistair Carmichael,17,2,21,22,6,6,8,9,2017,Male,Liberal Democrat,False,51.0,91
1744,Alister Jack,0,0,0,8,1,1,2,5,2017,Male,Conservative,True,54.0,17
1761,Alok Sharma,13,15,36,7,22,43,59,7,2017,Male,Conservative,True,49.0,202
1963,Alun Cairns,0,2,10,79,2,3,20,12,2017,Male,Conservative,True,46.0,128
2091,Amanda Milling,4,8,3,7,9,11,27,11,2017,Female,Conservative,True,41.0,80
2171,Amanda Solloway,0,0,1,2,10,2,8,5,2017,Female,Conservative,True,55.0,28
2199,Amber Rudd,78,37,32,32,48,87,14,3,2017,Female,Conservative,True,53.0,331
2530,Andrea Jenkyns,0,1,0,1,3,0,0,0,2017,Female,Conservative,True,42.0,5
2535,Andrea Leadsom,203,30,221,76,155,76,143,55,2017,Female,Conservative,True,53.0,959
3494,Andrew Bingham,1,1,0,1,4,1,7,2,2017,Male,Conservative,True,54.0,17
3511,Andrew Bowie,5,1,2,14,2,10,9,8,2017,Male,Conservative,True,30.0,51
3562,Andrew Bridgen,10,5,6,13,5,2,9,14,2017,Male,Conservative,True,52.0,64
3626,Andrew Griffiths,1,0,0,0,0,0,0,0,2017,Male,Conservative,True,47.0,1
3627,Andrew Gwynne,10,8,10,6,2,0,6,4,2017,Male,Labour,False,42.0,46
3673,Andrew Jones,6,3,28,2,20,3,68,23,2017,Male,Conservative,True,53.0,153
3826,Andrew Lewer,1,0,0,2,0,0,3,2,2017,Male,Conservative,True,46.0,8
3834,Andrew Mitchell,5,0,7,0,0,29,2,3,2017,Male,Conservative,True,60.0,46
3880,Andrew Murrison,19,6,22,28,16,10,5,8,2017,Male,Conservative,True,55.0,114
3994,Andrew Percy,12,5,9,10,1,9,32,2,2017,Male,Conservative,True,39.0,80
4074,Andrew Rosindell,0,0,0,3,5,4,1,3,2017,Male,Conservative,True,50.0,16
4090,Andrew Selous,7,14,2,3,37,0,13,8,2017,Male,Conservative,True,54.0,84
4174,Andrew Smith,1,0,0,0,0,0,0,0,2017,Male,Labour,False,66.0,1
4175,Andrew Stephenson,1,2,3,3,8,8,8,5,2017,Male,Conservative,True,35.0,38
4213,Andrew Turner,1,1,4,3,2,3,2,4,2017,Male,Conservative,True,63.0,20
4233,Andrew Tyrie,1,1,3,12,0,1,0,8,2017,Male,Conservative,True,60.0,26
4259,Andy Burnham,26,10,11,6,2,0,26,1,2017,Male,Labour,False,47.0,82
4341,Andy McDonald,9,1,16,6,5,0,28,6,2017,Male,Labour,False,58.0,71
4412,Andy Slaughter,20,5,16,9,2,13,29,0,2017,Male,Labour,False,56.0,94
4506,Angela Crawley,3,1,3,4,1,2,3,4,2017,Female,SNP,False,29.0,21
4527,Angela Eagle,23,8,9,17,4,0,2,13,2017,Female,Labour,False,55.0,76
4603,Angela Rayner,17,54,12,6,1,0,0,2,2017,Female,Labour,False,36.0,92
4695,Angela Smith,7,2,18,27,4,3,10,4,2017,Female,Labour,False,55.0,75
4770,Angela Watkinson,0,1,0,0,0,0,1,0,2017,Female,Conservative,True,75.0,2
4772,Angus MacNeil,20,3,25,63,2,1,5,11,2017,Male,SNP,False,46.0,130
4902,Angus Robertson,11,2,1,28,1,2,1,2,2017,Male,SNP,False,47.0,48
4950,Ann Clwyd,6,0,2,6,0,10,0,0,2017,Female,Labour,False,79.0,24
4974,Ann Coffey,0,0,0,0,0,1,2,0,2017,Female,Labour,False,70.0,3
4977,Anna McMorrin,10,3,4,16,3,2,3,6,2017,Female,Labour,False,46.0,47
5024,Anna Soubry,96,10,58,83,6,7,13,10,2017,Female,Conservative,True,60.0,283
5307,Anna Turley,7,2,0,1,3,1,2,2,2017,Female,Labour,False,38.0,18
5325,Anne Main,27,1,4,10,7,4,9,2,2017,Female,Conservative,True,59.0,64
5389,Anne Marie Morris,1,0,0,0,5,0,5,2,2017,Female,Other,False,59.0,13
5402,Anne McLaughlin,1,0,0,0,2,2,0,1,2017,Female,SNP,False,50.0,6
5408,Anne Milton,6,16,2,0,10,0,5,2,2017,Female,Conservative,True,61.0,41
5449,Anne-Marie Trevelyan,13,6,3,3,16,15,2,3,2017,Female,Conservative,True,47.0,61
5510,Anneliese Dodds,5,1,5,8,0,0,6,15,2017,Female,Labour,False,39.0,40
5550,Antoinette Sandbach,11,8,28,17,7,5,7,15,2017,Female,Conservative,True,47.0,98
5648,Bambos Charalambous,2,7,3,5,2,4,3,7,2017,Male,Labour,False,49.0,33
5681,Barbara Keeley,6,23,5,3,14,0,1,1,2017,Female,Labour,False,64.0,53
5734,Barry Gardiner,3,0,3,18,0,1,0,9,2017,Male,Labour,False,59.0,34
5768,Barry Sheerman,54,22,3,29,12,13,19,11,2017,Male,Labour,False,76.0,163
5931,Ben Bradley,3,0,0,3,0,0,6,3,2017,Male,Conservative,True,27.0,15
5946,Ben Bradshaw,21,6,9,37,7,19,1,5,2017,Male,Labour,False,56.0,105
6051,Ben Gummer,22,1,20,1,19,3,3,3,2017,Male,Conservative,True,38.0,72
6123,Ben Howlett,2,3,6,12,8,9,12,2,2017,Male,Conservative,True,30.0,54
6177,Ben Lake,0,1,2,8,2,4,5,0,2017,Male,Other,False,24.0,22
6199,Ben Wallace,13,13,38,3,6,35,0,7,2017,Male,Conservative,True,46.0,115
6314,Bernard Jenkin,46,6,77,42,7,3,0,2,2017,Male,Conservative,True,57.0,183
6497,Bill Cash,17,1,74,63,0,2,4,0,2017,Male,Conservative,True,76.0,161
6658,Bill Esterson,7,3,10,14,3,1,8,10,2017,Male,Labour,False,50.0,56
6714,Bill Grant,4,0,2,5,0,1,4,4,2017,Male,Conservative,True,65.0,20
6734,Bill Wiggin,11,1,4,2,1,2,3,0,2017,Male,Conservative,True,50.0,24
6758,Bim Afolami,8,1,6,5,1,1,4,15,2017,Male,Conservative,True,31.0,41
6799,Bob Blackman,26,18,26,17,24,32,34,14,2017,Male,Conservative,True,60.0,191
6990,Bob Neill,26,4,60,47,30,2,8,11,2017,Male,Conservative,True,64.0,188
7178,Bob Seely,7,0,7,2,0,6,3,3,2017,Male,Conservative,True,51.0,28
7206,Bob Stewart,40,4,7,10,6,20,2,6,2017,Male,Conservative,True,67.0,95
7301,Boris Johnson,169,1,43,120,4,235,2,18,2017,Male,Conservative,True,52.0,592
7893,Brandon Lewis,26,50,23,54,23,29,9,2,2017,Male,Conservative,True,45.0,216
8109,Brendan O'Hara,3,0,6,19,1,14,4,7,2017,Male,SNP,False,53.0,54
8163,Bridget Phillipson,3,3,18,1,12,2,2,2,2017,Female,Labour,False,33.0,43
8206,Byron Davies,2,0,0,1,0,2,4,1,2017,Male,Conservative,True,64.0,10
8216,Callum McCaig,0,0,2,4,0,1,1,11,2017,Male,SNP,False,32.0,19
8235,Calum Kerr,3,0,0,16,0,0,2,1,2017,Male,SNP,False,44.0,22
8257,Carol Monaghan,8,19,10,25,8,10,6,13,2017,Female,SNP,False,44.0,99
8356,Caroline Ansell,1,1,0,1,1,3,0,0,2017,Female,Conservative,True,46.0,7
8363,Caroline Dinenage,12,12,18,0,13,18,7,12,2017,Female,Conservative,True,45.0,92
8455,Caroline Flint,6,2,10,11,4,2,3,16,2017,Female,Labour,False,55.0,54
8509,Caroline Johnson,9,0,1,5,14,5,7,5,2017,Female,Conservative,True,39.0,46
8555,Caroline Lucas,18,8,39,39,4,8,4,15,2017,Female,Other,False,56.0,135
8690,Caroline Nokes,8,8,18,2,44,6,30,23,2017,Female,Conservative,True,44.0,139
8829,Caroline Spelman,14,7,11,3,10,41,19,3,2017,Female,Conservative,True,58.0,108
8937,Carolyn Harris,21,8,1,0,5,5,5,1,2017,Female,Labour,False,56.0,46
8983,Cat Smith,23,2,1,2,1,1,4,1,2017,Female,Labour,False,31.0,35
9018,Catherine McKinnell,3,1,6,9,3,3,7,3,2017,Female,Labour,False,40.0,35
9053,Catherine West,32,6,5,12,3,15,8,8,2017,Female,Labour,False,50.0,89
9142,Charles Walker,27,0,10,3,1,0,14,0,2017,Male,Conservative,True,49.0,55
9197,Charlie Elphicke,16,5,23,52,2,13,9,28,2017,Male,Labour,False,45.0,148
9345,Charlotte Leslie,1,0,0,0,2,3,0,0,2017,Female,Conservative,True,38.0,6
9351,Cheryl Gillan,18,2,25,10,17,7,24,8,2017,Female,Conservative,True,64.0,111
9462,Chi Onwurah,10,2,2,9,6,12,17,14,2017,Female,Labour,False,51.0,72
